Id,Price
10976,45757.0
10977,21709.01
10978,6805.95
10979,16906.98
10980,6383.49
10981,2495.5
10982,22376.44
10983,15871.44
10984,9625.71
10985,2464.99
10986,9091.21
10987,17485.88
10988,21754.93
10989,9494.5
10990,11259.99
10991,2181.0
10992,14805.56
10993,15665.96
10994,3320.48
10995,7139.17
10996,8447.0
10997,4754.6
10998,3976.0
10999,13106.84
11000,42697.32
11001,2514.0
11002,6530.95
11003,2331.5
11004,3516.32
11005,8770.5
11006,26394.96
11007,2687.83
11008,2487.0
11009,16623.49
11010,7981.5
11011,7617.4
11012,12443.49
11013,23831.41
11014,13896.0
11015,5081.83
11016,10115.0
11017,35531.82
11018,20535.26
11019,4481.49
11020,24255.66
11021,3947.49
11022,2295.0
11023,2305.98
11024,6281.6
11025,4066.49
11026,8966.4
11027,7681.5
11028,12144.49
11029,12554.0
11030,5572.99
11031,10210.84
11032,2101.8
11033,2055.0
11034,8440.34
11035,36321.09
11036,10618.5
11037,62200.59
11038,9007.99
11039,2112.97
11040,42831.94
11041,17409.0
11042,25124.99
11043,1722.0
11044,26543.95
11045,11473.5
11046,14841.33
11047,4918.0
11048,1554.95
11049,8290.96
11050,21200.76
11051,2836.99
11052,4730.2
11053,3659.5
11054,2033.5
11055,10637.51
11056,22584.67
11057,2207.0
11058,3486.83
11059,10145.49
11060,11301.56
11061,6986.0
11062,14687.5
11063,3996.49
11064,8542.99
11065,40490.44
11066,4575.5
11067,22967.98
11068,35973.8
11069,18559.98
11070,38101.24
11071,21623.5
11072,28429.45
11073,2676.0
11074,12734.14
11075,26426.95
11076,15259.82
11077,3455.49
11078,4810.4
11079,14292.82
11080,17277.49
11081,12162.49
11082,31136.6
11083,9439.5
11084,46240.0
11085,27834.96
11086,45905.47
11087,2485.5
11088,17483.59
11089,11095.46
11090,3420.33
11091,3739.48
11092,6269.5
11093,16780.85
11094,7418.49
11095,13703.51
11096,11095.0
11097,13940.98
11098,13939.48
11099,15780.47
11100,3550.47
11101,5604.99
11102,10821.84
11103,28701.98
11104,8774.0
11105,15999.49
11106,16841.0
11107,3093.32
11108,24789.59
11109,6643.5
11110,2250.99
11111,14617.46
11112,10329.97
11113,6527.82
11114,16937.49
11115,55296.0
11116,20263.5
11117,6130.99
11118,8205.02
11119,15544.97
11120,1961.5
11121,33363.0
11122,6642.49
11123,8619.5
11124,2815.97
11125,11635.04
11126,13164.5
11127,32878.0
11128,9529.31
11129,8351.5
11130,9340.34
11131,19450.58
11132,22484.25
11133,6446.47
11134,16107.5
11135,3669.5
11136,16349.25
11137,29517.5
11138,4147.0
11139,22892.31
11140,3111.43
11141,15423.0
11142,13940.47
11143,6712.0
11144,6326.5
11145,14019.5
11146,25007.41
11147,42082.88
11148,8261.0
11149,31409.97
11150,15100.34
11151,5517.33
11152,3457.99
11153,2594.97
11154,12739.99
11155,11219.5
11156,25261.19
11157,1551.5
11158,7450.49
11159,29982.5
11160,3912.34
11161,4391.05
11162,5774.49
11163,10320.0
11164,2115.49
11165,15847.56
11166,13304.5
11167,3748.46
11168,2782.5
11169,22212.45
11170,29068.67
11171,14090.48
11172,22653.91
11173,12626.12
11174,231441.84
11175,14072.0
11176,4422.0
11177,14781.98
11178,28691.38
11179,24336.39
11180,15613.48
11181,10638.45
11182,20117.48
11183,6254.23
11184,5657.83
11185,22372.0
11186,9466.0
11187,7825.04
11188,13179.0
11189,7732.9
11190,19605.5
11191,23339.5
11192,17758.47
11193,6104.5
11194,28747.8
11195,27527.5
11196,18179.75
11197,18338.7
11198,10387.34
11199,12675.5
11200,23658.49
11201,46284.43
11202,28778.49
11203,9079.72
11204,21930.47
11205,2198.48
11206,12463.5
11207,18274.47
11208,27004.97
11209,3044.89
11210,34061.63
11211,6437.25
11212,25227.0
11213,41168.96
11214,6086.48
11215,8270.2
11216,5596.48
11217,19090.5
11218,27181.39
11219,2427.49
11220,23301.0
11221,25056.99
11222,2122.07
11223,7199.48
11224,21974.99
11225,29376.34
11226,22809.55
11227,31380.46
11228,5859.35
11229,18222.12
11230,27390.74
11231,28955.0
11232,3103.0
11233,36803.18
11234,3683.0
11235,6142.84
11236,14827.48
11237,6939.5
11238,6269.0
11239,14166.99
11240,18951.49
11241,3290.5
11242,3999.48
11243,16709.43
11244,18321.56
11245,4218.5
11246,2572.49
11247,10808.49
11248,14241.34
11249,7963.0
11250,8556.98
11251,7662.73
11252,7254.98
11253,9747.31
11254,14281.5
11255,12291.48
11256,3799.0
11257,10217.39
11258,8853.34
11259,18992.0
11260,37881.48
11261,13757.95
11262,28831.41
11263,20138.0
11264,5874.0
11265,20768.99
11266,17165.94
11267,16963.96
11268,21603.99
11269,20560.22
11270,8685.47
11271,14493.97
11272,10440.42
11273,21293.49
11274,44835.95
11275,2888.01
11276,21286.4
11277,2333.5
11278,22745.48
11279,9856.02
11280,4840.5
11281,11687.41
11282,23251.76
11283,16147.95
11284,3496.0
11285,18216.82
11286,3278.99
11287,5213.5
11288,3702.45
11289,3790.0
11290,25117.84
11291,3669.5
11292,21290.06
11293,3320.0
11294,1895.0
11295,5149.47
11296,3078.47
11297,5768.49
11298,7159.54
11299,2427.98
11300,24186.48
11301,19837.98
11302,3241.0
11303,12245.07
11304,6936.95
11305,3843.0
11306,12089.84
11307,49994.98
11308,8155.48
11309,11402.99
11310,2069.49
11311,5030.0
11312,2572.3
11313,35308.99
11314,31869.5
11315,29621.59
11316,85828.87
11317,3464.48
11318,2813.5
11319,19307.44
11320,5420.83
11321,12674.17
11322,20875.1
11323,13524.47
11324,13578.68
11325,12645.27
11326,13525.96
11327,2387.99
11328,3093.5
11329,17242.73
11330,8032.47
11331,23906.49
11332,22916.25
11333,6421.6
11334,6388.83
11335,18484.83
11336,4896.94
11337,9021.5
11338,10047.34
11339,52428.99
11340,14910.34
11341,9226.99
11342,30345.67
11343,3656.49
11344,8922.0
11345,7463.32
11346,7390.96
11347,14939.99
11348,2862.5
11349,27107.48
11350,13712.5
11351,6080.0
11352,20920.53
11353,6071.0
11354,8951.0
11355,18353.08
11356,1749.0
11357,29406.49
11358,27352.32
11359,6122.83
11360,1980.98
11361,2808.25
11362,26626.47
11363,15167.36
11364,6871.0
11365,17658.5
11366,2773.5
11367,6571.0
11368,5310.98
11369,7334.0
11370,4648.49
11371,19805.34
11372,6894.59
11373,5525.0
11374,1572.99
11375,47890.36
11376,2933.39
11377,84346.04
11378,29320.43
11379,13278.5
11380,3842.8
11381,27674.98
11382,3848.0
11383,16599.42
11384,6086.48
11385,2614.99
11386,9039.5
11387,1940.0
11388,7450.48
11389,10284.38
11390,15551.19
11391,24425.1
11392,6303.0
11393,29235.88
11394,2788.99
11395,7071.48
11396,12186.58
11397,22038.84
11398,50538.5
11399,27979.8
11400,6194.33
11401,3457.0
11402,15496.94
11403,18924.36
11404,23016.5
11405,30251.5
11406,11508.04
11407,3215.0
11408,21129.49
11409,30861.16
11410,13288.5
11411,20052.51
11412,9658.0
11413,23008.5
11414,128520.49
11415,12734.0
11416,1626.0
11417,69955.48
11418,6570.5
11419,27993.91
11420,7475.52
11421,3763.5
11422,41402.1
11423,15584.0
11424,2551.99
11425,22450.97
11426,5289.0
11427,12405.61
11428,7537.0
11429,27196.01
11430,1695.44
11431,20908.62
11432,18363.47
11433,8188.83
11434,10781.39
11435,29087.96
11436,18000.49
11437,16453.99
11438,2753.97
11439,12565.48
11440,13827.0
11441,8664.49
11442,4766.0
11443,16299.74
11444,63301.48
11445,21980.5
11446,5788.98
11447,2353.5
11448,4732.99
11449,18816.99
11450,8184.0
11451,9902.5
11452,12993.0
11453,2477.99
11454,27507.48
11455,15609.73
11456,4511.0
11457,2110.0
11458,16360.94
11459,13281.8
11460,7203.39
11461,12434.68
11462,10774.5
11463,17320.04
11464,20340.47
11465,4438.49
11466,14449.85
11467,53050.49
11468,13663.49
11469,20373.15
11470,26438.49
11471,12243.99
11472,47986.47
11473,7448.99
11474,26529.68
11475,15962.0
11476,17371.41
11477,1792.46
11478,19122.11
11479,7579.0
11480,7377.34
11481,2665.0
11482,8582.5
11483,12675.25
11484,7132.5
11485,8780.5
11486,1614.99
11487,8443.48
11488,1751.97
11489,18425.0
11490,2307.3
11491,9746.99
11492,8940.0
11493,17594.49
11494,15448.48
11495,2963.83
11496,2903.0
11497,23480.2
11498,15704.25
11499,12510.47
11500,4734.5
11501,22104.27
11502,24998.71
11503,4859.52
11504,22719.0
11505,3228.99
